2022-09-19 13:53:25,988 DEBUG  [main] ---------------19/09/2022 13:53---------------
2022-09-21 11:45:31,957 INFO  [main] 4) Get all.
2022-09-21 11:45:31,957 INFO  [main] 5) Get by ID.
2022-09-21 11:45:31,957 INFO  [main] 0) Exit.
2022-09-21 11:45:48,418 INFO  [main] 1) Customers table.
2022-09-21 11:45:48,418 INFO  [main] 2) Employees table.
2022-09-21 11:45:48,418 INFO  [main] 3) Managers table.
2022-09-21 11:45:48,419 INFO  [main] 4) Departments table.
2022-09-21 11:45:48,419 INFO  [main] 5) Suppliers table.
2022-09-21 11:45:48,419 INFO  [main] 6) Products table.
2022-09-21 11:45:48,419 INFO  [main] 7) Purchases table.
2022-09-21 11:45:48,419 INFO  [main] 8) Promos table.
2022-09-21 11:45:48,419 INFO  [main] 9) Orders table.
2022-09-21 11:45:48,420 INFO  [main] 10) Branches table.
2022-09-21 11:45:48,420 INFO  [main] 0) Exit.
2022-09-21 12:00:19,926 DEBUG  [main] ---------------21/09/2022 12:00---------------
2022-09-21 12:00:19,938 INFO  [main] 1) Customers table.
2022-09-21 12:00:19,938 INFO  [main] 2) Employees table.
2022-09-21 12:00:19,939 INFO  [main] 3) Managers table.
2022-09-21 12:00:19,939 INFO  [main] 4) Departments table.
2022-09-21 12:00:19,940 INFO  [main] 5) Suppliers table.
2022-09-21 12:00:19,940 INFO  [main] 6) Products table.
2022-09-21 12:00:19,940 INFO  [main] 7) Purchases table.
2022-09-21 12:00:19,941 INFO  [main] 8) Promos table.
2022-09-21 12:00:19,941 INFO  [main] 9) Orders table.
2022-09-21 12:00:19,941 INFO  [main] 10) Branches table.
2022-09-21 12:00:19,942 INFO  [main] 0) Exit.
2022-09-21 12:00:22,411 INFO  [main] 1) Insert.
2022-09-21 12:00:22,411 INFO  [main] 2) Update.
2022-09-21 12:00:22,411 INFO  [main] 3) Delete.
2022-09-21 12:00:22,412 INFO  [main] 4) Get all.
2022-09-21 12:00:22,412 INFO  [main] 5) Get by ID.
2022-09-21 12:00:22,412 INFO  [main] 0) Exit.
2022-09-21 12:00:23,412 INFO  [main] Insert the customer first name
2022-09-21 12:00:23,413 INFO  [main] Insert the customer last name
2022-09-21 12:00:27,460 INFO  [main] Insert the customer date of birth
2022-09-21 12:01:48,520 DEBUG  [main] ---------------21/09/2022 12:01---------------
2022-09-21 12:01:48,530 INFO  [main] 1) Customers table.
2022-09-21 12:01:48,531 INFO  [main] 2) Employees table.
2022-09-21 12:01:48,532 INFO  [main] 3) Managers table.
2022-09-21 12:01:48,532 INFO  [main] 4) Departments table.
2022-09-21 12:01:48,532 INFO  [main] 5) Suppliers table.
2022-09-21 12:01:48,532 INFO  [main] 6) Products table.
2022-09-21 12:01:48,533 INFO  [main] 7) Purchases table.
2022-09-21 12:01:48,533 INFO  [main] 8) Promos table.
2022-09-21 12:01:48,533 INFO  [main] 9) Orders table.
2022-09-21 12:01:48,533 INFO  [main] 10) Branches table.
2022-09-21 12:01:48,534 INFO  [main] 0) Exit.
2022-09-21 12:01:51,009 INFO  [main] 1) Insert.
2022-09-21 12:01:51,010 INFO  [main] 2) Update.
2022-09-21 12:01:51,010 INFO  [main] 3) Delete.
2022-09-21 12:01:51,010 INFO  [main] 4) Get all.
2022-09-21 12:01:51,010 INFO  [main] 5) Get by ID.
2022-09-21 12:01:51,011 INFO  [main] 0) Exit.
2022-09-21 12:01:52,869 INFO  [main] Insert the customer first name
2022-09-21 12:01:52,904 INFO  [main] 1) Insert.
2022-09-21 12:01:52,905 INFO  [main] 2) Update.
2022-09-21 12:01:52,905 INFO  [main] 3) Delete.
2022-09-21 12:01:52,905 INFO  [main] 4) Get all.
2022-09-21 12:01:52,905 INFO  [main] 5) Get by ID.
2022-09-21 12:01:52,906 INFO  [main] 0) Exit.
2022-09-21 12:01:59,971 INFO  [main] Insert the customer first name
2022-09-21 12:02:00,035 INFO  [main] 1) Insert.
2022-09-21 12:02:00,035 INFO  [main] 2) Update.
2022-09-21 12:02:00,036 INFO  [main] 3) Delete.
2022-09-21 12:02:00,036 INFO  [main] 4) Get all.
2022-09-21 12:02:00,036 INFO  [main] 5) Get by ID.
2022-09-21 12:02:00,036 INFO  [main] 0) Exit.
2022-09-21 12:02:01,699 INFO  [main] Insert the customer first name
2022-09-21 12:02:01,725 INFO  [main] 1) Insert.
2022-09-21 12:02:01,725 INFO  [main] 2) Update.
2022-09-21 12:02:01,725 INFO  [main] 3) Delete.
2022-09-21 12:02:01,725 INFO  [main] 4) Get all.
2022-09-21 12:02:01,726 INFO  [main] 5) Get by ID.
2022-09-21 12:02:01,726 INFO  [main] 0) Exit.
2022-09-21 12:02:40,964 DEBUG  [main] ---------------21/09/2022 12:02---------------
2022-09-21 12:02:40,976 INFO  [main] 1) Customers table.
2022-09-21 12:02:40,977 INFO  [main] 2) Employees table.
2022-09-21 12:02:40,977 INFO  [main] 3) Managers table.
2022-09-21 12:02:40,977 INFO  [main] 4) Departments table.
2022-09-21 12:02:40,978 INFO  [main] 5) Suppliers table.
2022-09-21 12:02:40,978 INFO  [main] 6) Products table.
2022-09-21 12:02:40,978 INFO  [main] 7) Purchases table.
2022-09-21 12:02:40,978 INFO  [main] 8) Promos table.
2022-09-21 12:02:40,979 INFO  [main] 9) Orders table.
2022-09-21 12:02:40,979 INFO  [main] 10) Branches table.
2022-09-21 12:02:40,979 INFO  [main] 0) Exit.
2022-09-21 12:02:42,888 INFO  [main] 1) Insert.
2022-09-21 12:02:42,888 INFO  [main] 2) Update.
2022-09-21 12:02:42,889 INFO  [main] 3) Delete.
2022-09-21 12:02:42,889 INFO  [main] 4) Get all.
2022-09-21 12:02:42,889 INFO  [main] 5) Get by ID.
2022-09-21 12:02:42,889 INFO  [main] 0) Exit.
2022-09-21 12:02:50,125 INFO  [main] 1) Insert.
2022-09-21 12:02:50,125 INFO  [main] 2) Update.
2022-09-21 12:02:50,125 INFO  [main] 3) Delete.
2022-09-21 12:02:50,126 INFO  [main] 4) Get all.
2022-09-21 12:02:50,126 INFO  [main] 5) Get by ID.
2022-09-21 12:02:50,126 INFO  [main] 0) Exit.
2022-09-21 12:03:10,337 DEBUG  [main] ---------------21/09/2022 12:03---------------
2022-09-21 12:03:10,348 INFO  [main] 1) Customers table.
2022-09-21 12:03:10,348 INFO  [main] 2) Employees table.
2022-09-21 12:03:10,348 INFO  [main] 3) Managers table.
2022-09-21 12:03:10,349 INFO  [main] 4) Departments table.
2022-09-21 12:03:10,349 INFO  [main] 5) Suppliers table.
2022-09-21 12:03:10,349 INFO  [main] 6) Products table.
2022-09-21 12:03:10,350 INFO  [main] 7) Purchases table.
2022-09-21 12:03:10,350 INFO  [main] 8) Promos table.
2022-09-21 12:03:10,350 INFO  [main] 9) Orders table.
2022-09-21 12:03:10,351 INFO  [main] 10) Branches table.
2022-09-21 12:03:10,351 INFO  [main] 0) Exit.
2022-09-21 12:03:13,605 INFO  [main] 1) Insert.
2022-09-21 12:03:13,605 INFO  [main] 2) Update.
2022-09-21 12:03:13,606 INFO  [main] 3) Delete.
2022-09-21 12:03:13,606 INFO  [main] 4) Get all.
2022-09-21 12:03:13,606 INFO  [main] 5) Get by ID.
2022-09-21 12:03:13,606 INFO  [main] 0) Exit.
2022-09-21 12:03:18,309 INFO  [main] 1) Insert.
2022-09-21 12:03:18,309 INFO  [main] 2) Update.
2022-09-21 12:03:18,309 INFO  [main] 3) Delete.
2022-09-21 12:03:18,310 INFO  [main] 4) Get all.
2022-09-21 12:03:18,310 INFO  [main] 5) Get by ID.
2022-09-21 12:03:18,310 INFO  [main] 0) Exit.
2022-09-21 12:03:48,717 DEBUG  [main] ---------------21/09/2022 12:03---------------
2022-09-21 12:03:48,728 INFO  [main] 1) Customers table.
2022-09-21 12:03:48,729 INFO  [main] 2) Employees table.
2022-09-21 12:03:48,729 INFO  [main] 3) Managers table.
2022-09-21 12:03:48,729 INFO  [main] 4) Departments table.
2022-09-21 12:03:48,730 INFO  [main] 5) Suppliers table.
2022-09-21 12:03:48,730 INFO  [main] 6) Products table.
2022-09-21 12:03:48,730 INFO  [main] 7) Purchases table.
2022-09-21 12:03:48,730 INFO  [main] 8) Promos table.
2022-09-21 12:03:48,731 INFO  [main] 9) Orders table.
2022-09-21 12:03:48,731 INFO  [main] 10) Branches table.
2022-09-21 12:03:48,731 INFO  [main] 0) Exit.
2022-09-21 12:03:50,854 INFO  [main] 1) Insert.
2022-09-21 12:03:50,855 INFO  [main] 2) Update.
2022-09-21 12:03:50,855 INFO  [main] 3) Delete.
2022-09-21 12:03:50,855 INFO  [main] 4) Get all.
2022-09-21 12:03:50,855 INFO  [main] 5) Get by ID.
2022-09-21 12:03:50,856 INFO  [main] 0) Exit.
2022-09-21 12:03:54,212 INFO  [main] 1) Insert.
2022-09-21 12:03:54,212 INFO  [main] 2) Update.
2022-09-21 12:03:54,212 INFO  [main] 3) Delete.
2022-09-21 12:03:54,213 INFO  [main] 4) Get all.
2022-09-21 12:03:54,213 INFO  [main] 5) Get by ID.
2022-09-21 12:03:54,213 INFO  [main] 0) Exit.
2022-09-21 12:04:20,635 INFO  [main] 1) Customers table.
2022-09-21 12:04:20,636 INFO  [main] 2) Employees table.
2022-09-21 12:04:20,636 INFO  [main] 3) Managers table.
2022-09-21 12:04:20,636 INFO  [main] 4) Departments table.
2022-09-21 12:04:20,636 INFO  [main] 5) Suppliers table.
2022-09-21 12:04:20,637 INFO  [main] 6) Products table.
2022-09-21 12:04:20,637 INFO  [main] 7) Purchases table.
2022-09-21 12:04:20,637 INFO  [main] 8) Promos table.
2022-09-21 12:04:20,637 INFO  [main] 9) Orders table.
2022-09-21 12:04:20,637 INFO  [main] 10) Branches table.
2022-09-21 12:04:20,637 INFO  [main] 0) Exit.
2022-09-21 12:04:29,045 DEBUG  [main] ---------------21/09/2022 12:04---------------
2022-09-21 12:04:29,055 INFO  [main] 1) Customers table.
2022-09-21 12:04:29,056 INFO  [main] 2) Employees table.
2022-09-21 12:04:29,056 INFO  [main] 3) Managers table.
2022-09-21 12:04:29,056 INFO  [main] 4) Departments table.
2022-09-21 12:04:29,057 INFO  [main] 5) Suppliers table.
2022-09-21 12:04:29,057 INFO  [main] 6) Products table.
2022-09-21 12:04:29,057 INFO  [main] 7) Purchases table.
2022-09-21 12:04:29,057 INFO  [main] 8) Promos table.
2022-09-21 12:04:29,058 INFO  [main] 9) Orders table.
2022-09-21 12:04:29,058 INFO  [main] 10) Branches table.
2022-09-21 12:04:29,058 INFO  [main] 0) Exit.
2022-09-21 12:04:30,808 INFO  [main] 1) Insert.
2022-09-21 12:04:30,808 INFO  [main] 2) Update.
2022-09-21 12:04:30,808 INFO  [main] 3) Delete.
2022-09-21 12:04:30,809 INFO  [main] 4) Get all.
2022-09-21 12:04:30,809 INFO  [main] 5) Get by ID.
2022-09-21 12:04:30,809 INFO  [main] 0) Exit.
2022-09-21 12:04:31,541 INFO  [main] Enter your name:
2022-09-21 12:04:34,141 INFO  [main] Your name is :Juan Pablo
2022-09-21 12:04:34,189 INFO  [main] 1) Insert.
2022-09-21 12:04:34,190 INFO  [main] 2) Update.
2022-09-21 12:04:34,190 INFO  [main] 3) Delete.
2022-09-21 12:04:34,190 INFO  [main] 4) Get all.
2022-09-21 12:04:34,190 INFO  [main] 5) Get by ID.
2022-09-21 12:04:34,191 INFO  [main] 0) Exit.
2022-09-21 12:04:37,668 INFO  [main] 1) Customers table.
2022-09-21 12:04:37,669 INFO  [main] 2) Employees table.
2022-09-21 12:04:37,669 INFO  [main] 3) Managers table.
2022-09-21 12:04:37,669 INFO  [main] 4) Departments table.
2022-09-21 12:04:37,669 INFO  [main] 5) Suppliers table.
2022-09-21 12:04:37,670 INFO  [main] 6) Products table.
2022-09-21 12:04:37,670 INFO  [main] 7) Purchases table.
2022-09-21 12:04:37,670 INFO  [main] 8) Promos table.
2022-09-21 12:04:37,670 INFO  [main] 9) Orders table.
2022-09-21 12:04:37,670 INFO  [main] 10) Branches table.
2022-09-21 12:04:37,671 INFO  [main] 0) Exit.
2022-09-21 12:17:59,773 DEBUG  [main] ---------------21/09/2022 12:17---------------
2022-09-21 12:17:59,785 INFO  [main] 1) Customers table.
2022-09-21 12:17:59,785 INFO  [main] 2) Employees table.
2022-09-21 12:17:59,786 INFO  [main] 3) Managers table.
2022-09-21 12:17:59,786 INFO  [main] 4) Departments table.
2022-09-21 12:17:59,786 INFO  [main] 5) Suppliers table.
2022-09-21 12:17:59,787 INFO  [main] 6) Products table.
2022-09-21 12:17:59,787 INFO  [main] 7) Purchases table.
2022-09-21 12:17:59,787 INFO  [main] 8) Promos table.
2022-09-21 12:17:59,788 INFO  [main] 9) Orders table.
2022-09-21 12:17:59,788 INFO  [main] 10) Branches table.
2022-09-21 12:17:59,789 INFO  [main] 0) Exit.
2022-09-21 12:18:02,457 INFO  [main] 1) Insert.
2022-09-21 12:18:02,457 INFO  [main] 2) Update.
2022-09-21 12:18:02,457 INFO  [main] 3) Delete.
2022-09-21 12:18:02,458 INFO  [main] 4) Get all.
2022-09-21 12:18:02,458 INFO  [main] 5) Get by ID.
2022-09-21 12:18:02,458 INFO  [main] 0) Exit.
2022-09-21 12:18:03,342 INFO  [main] Insert the customer first name
2022-09-21 12:18:07,430 INFO  [main] Insert the customer last name
2022-09-21 12:18:10,838 INFO  [main] Insert the customer date of birth
2022-09-21 12:18:16,470 INFO  [main] Insert the customer phone number
2022-09-21 12:18:21,742 INFO  [main] Insert the customer email address
2022-09-21 12:18:28,405 INFO  [main] Insert the customer address
2022-09-21 12:18:39,334 INFO  [main] Customers[id=0, first_name= Juan Pablo, last_name= Gordillo, dob=2001-02-06, phone= 3624881392, email= juanpablo@gmail.com, address= Gabriel Carrasco 1839]
2022-09-21 12:18:39,358 INFO  [main] 1) Insert.
2022-09-21 12:18:39,359 INFO  [main] 2) Update.
2022-09-21 12:18:39,359 INFO  [main] 3) Delete.
2022-09-21 12:18:39,359 INFO  [main] 4) Get all.
2022-09-21 12:18:39,359 INFO  [main] 5) Get by ID.
2022-09-21 12:18:39,360 INFO  [main] 0) Exit.
2022-09-21 12:18:52,446 INFO  [main] 1) Customers table.
2022-09-21 12:18:52,447 INFO  [main] 2) Employees table.
2022-09-21 12:18:52,447 INFO  [main] 3) Managers table.
2022-09-21 12:18:52,447 INFO  [main] 4) Departments table.
2022-09-21 12:18:52,447 INFO  [main] 5) Suppliers table.
2022-09-21 12:18:52,447 INFO  [main] 6) Products table.
2022-09-21 12:18:52,448 INFO  [main] 7) Purchases table.
2022-09-21 12:18:52,448 INFO  [main] 8) Promos table.
2022-09-21 12:18:52,448 INFO  [main] 9) Orders table.
2022-09-21 12:18:52,448 INFO  [main] 10) Branches table.
2022-09-21 12:18:52,448 INFO  [main] 0) Exit.
2022-09-21 12:19:11,167 DEBUG  [main] ---------------21/09/2022 12:19---------------
2022-09-21 12:19:11,178 INFO  [main] 1) Customers table.
2022-09-21 12:19:11,179 INFO  [main] 2) Employees table.
2022-09-21 12:19:11,179 INFO  [main] 3) Managers table.
2022-09-21 12:19:11,180 INFO  [main] 4) Departments table.
2022-09-21 12:19:11,180 INFO  [main] 5) Suppliers table.
2022-09-21 12:19:11,180 INFO  [main] 6) Products table.
2022-09-21 12:19:11,181 INFO  [main] 7) Purchases table.
2022-09-21 12:19:11,181 INFO  [main] 8) Promos table.
2022-09-21 12:19:11,181 INFO  [main] 9) Orders table.
2022-09-21 12:19:11,182 INFO  [main] 10) Branches table.
2022-09-21 12:19:11,182 INFO  [main] 0) Exit.
2022-09-21 12:19:13,023 INFO  [main] 1) Insert.
2022-09-21 12:19:13,024 INFO  [main] 2) Update.
2022-09-21 12:19:13,024 INFO  [main] 3) Delete.
2022-09-21 12:19:13,024 INFO  [main] 4) Get all.
2022-09-21 12:19:13,024 INFO  [main] 5) Get by ID.
2022-09-21 12:19:13,025 INFO  [main] 0) Exit.
2022-09-21 12:19:13,934 INFO  [main] Insert the customer first name
2022-09-21 12:19:13,935 INFO  [main] Insert the customer last name
2022-09-21 12:49:10,949 DEBUG  [main] ---------------21/09/2022 12:49---------------
2022-09-21 12:49:10,961 INFO  [main] 1) Customers table.
2022-09-21 12:49:10,961 INFO  [main] 2) Employees table.
2022-09-21 12:49:10,961 INFO  [main] 3) Managers table.
2022-09-21 12:49:10,962 INFO  [main] 4) Departments table.
2022-09-21 12:49:10,962 INFO  [main] 5) Suppliers table.
2022-09-21 12:49:10,962 INFO  [main] 6) Products table.
2022-09-21 12:49:10,963 INFO  [main] 7) Purchases table.
2022-09-21 12:49:10,963 INFO  [main] 8) Promos table.
2022-09-21 12:49:10,963 INFO  [main] 9) Orders table.
2022-09-21 12:49:10,974 INFO  [main] 10) Branches table.
2022-09-21 12:49:10,974 INFO  [main] 0) Exit.
2022-09-21 12:49:13,879 INFO  [main] 1) Insert.
2022-09-21 12:49:13,880 INFO  [main] 2) Update.
2022-09-21 12:49:13,880 INFO  [main] 3) Delete.
2022-09-21 12:49:13,880 INFO  [main] 4) Get all.
2022-09-21 12:49:13,880 INFO  [main] 5) Get by ID.
2022-09-21 12:49:13,881 INFO  [main] 0) Exit.
2022-09-21 12:49:14,897 INFO c.s.p.Customers [main] Insert the customer first name
2022-09-21 12:49:18,969 INFO c.s.p.Customers [main] Insert the customer last name
2022-09-21 12:49:21,449 INFO c.s.p.Customers [main] Insert the customer date of birth
2022-09-21 12:49:27,105 INFO c.s.p.Customers [main] Insert the customer phone number
2022-09-21 12:49:32,225 INFO c.s.p.Customers [main] Insert the customer email address
2022-09-21 12:49:37,433 INFO c.s.p.Customers [main] Insert the customer address
2022-09-21 12:49:43,312 INFO  [main] Customers[id=0, first_name= Juan Pablo, last_name= Gordillo, dob=2001-02-06, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Gabriel Carrasco 1839]
2022-09-21 12:49:43,349 INFO  [main] 1) Insert.
2022-09-21 12:49:43,349 INFO  [main] 2) Update.
2022-09-21 12:49:43,350 INFO  [main] 3) Delete.
2022-09-21 12:49:43,350 INFO  [main] 4) Get all.
2022-09-21 12:49:43,350 INFO  [main] 5) Get by ID.
2022-09-21 12:49:43,350 INFO  [main] 0) Exit.
2022-09-21 12:51:44,378 INFO  [main] 1) Customers table.
2022-09-21 12:51:44,378 INFO  [main] 2) Employees table.
2022-09-21 12:51:44,378 INFO  [main] 3) Managers table.
2022-09-21 12:51:44,379 INFO  [main] 4) Departments table.
2022-09-21 12:51:44,379 INFO  [main] 5) Suppliers table.
2022-09-21 12:51:44,379 INFO  [main] 6) Products table.
2022-09-21 12:51:44,379 INFO  [main] 7) Purchases table.
2022-09-21 12:51:44,379 INFO  [main] 8) Promos table.
2022-09-21 12:51:44,380 INFO  [main] 9) Orders table.
2022-09-21 12:51:44,380 INFO  [main] 10) Branches table.
2022-09-21 12:51:44,380 INFO  [main] 0) Exit.
2022-09-21 12:53:25,986 DEBUG  [main] ---------------21/09/2022 12:53---------------
2022-09-21 12:53:25,998 INFO  [main] 1) Customers table.
2022-09-21 12:53:25,998 INFO  [main] 2) Employees table.
2022-09-21 12:53:25,999 INFO  [main] 3) Managers table.
2022-09-21 12:53:25,999 INFO  [main] 4) Departments table.
2022-09-21 12:53:25,999 INFO  [main] 5) Suppliers table.
2022-09-21 12:53:25,999 INFO  [main] 6) Products table.
2022-09-21 12:53:26,000 INFO  [main] 7) Purchases table.
2022-09-21 12:53:26,000 INFO  [main] 8) Promos table.
2022-09-21 12:53:26,000 INFO  [main] 9) Orders table.
2022-09-21 12:53:26,000 INFO  [main] 10) Branches table.
2022-09-21 12:53:26,001 INFO  [main] 0) Exit.
2022-09-21 12:53:28,379 INFO  [main] 1) Insert.
2022-09-21 12:53:28,380 INFO  [main] 2) Update.
2022-09-21 12:53:28,380 INFO  [main] 3) Delete.
2022-09-21 12:53:28,380 INFO  [main] 4) Get all.
2022-09-21 12:53:28,381 INFO  [main] 5) Get by ID.
2022-09-21 12:53:28,381 INFO  [main] 0) Exit.
2022-09-21 12:53:29,257 INFO c.s.p.Customers [main] Insert the customer first name
2022-09-21 12:53:32,889 INFO c.s.p.Customers [main] Insert the customer last name
2022-09-21 12:53:39,394 INFO c.s.p.Customers [main] Insert the customer date of birth
2022-09-21 12:53:44,818 INFO c.s.p.Customers [main] Insert the customer phone number
2022-09-21 12:53:52,394 INFO c.s.p.Customers [main] Insert the customer email address
2022-09-21 12:53:57,834 INFO c.s.p.Customers [main] Insert the customer address
2022-09-21 12:54:05,770 INFO  [main] Customer inserted!
2022-09-21 12:54:05,797 INFO  [main] 1) Insert.
2022-09-21 12:54:05,797 INFO  [main] 2) Update.
2022-09-21 12:54:05,797 INFO  [main] 3) Delete.
2022-09-21 12:54:05,798 INFO  [main] 4) Get all.
2022-09-21 12:54:05,798 INFO  [main] 5) Get by ID.
2022-09-21 12:54:05,798 INFO  [main] 0) Exit.
2022-09-21 12:54:11,164 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 12:54:11,164 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 12:54:11,164 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 12:54:11,164 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 12:54:11,165 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 12:54:11,165 INFO  [main] Customers[id=10, first_name= Damian Martinez, last_name= Martinez, dob=2003-05-21, phone= 3715457852, email= damimartinez@gmail.com, address= Chacabuco 1300]
2022-09-21 12:54:11,188 INFO  [main] 1) Insert.
2022-09-21 12:54:11,188 INFO  [main] 2) Update.
2022-09-21 12:54:11,188 INFO  [main] 3) Delete.
2022-09-21 12:54:11,189 INFO  [main] 4) Get all.
2022-09-21 12:54:11,189 INFO  [main] 5) Get by ID.
2022-09-21 12:54:11,189 INFO  [main] 0) Exit.
2022-09-21 12:54:24,474 INFO  [main] Enter the customer ID
2022-09-21 12:54:27,061 INFO  [main] Customer deleted!
2022-09-21 12:54:27,084 INFO  [main] 1) Insert.
2022-09-21 12:54:27,084 INFO  [main] 2) Update.
2022-09-21 12:54:27,085 INFO  [main] 3) Delete.
2022-09-21 12:54:27,085 INFO  [main] 4) Get all.
2022-09-21 12:54:27,085 INFO  [main] 5) Get by ID.
2022-09-21 12:54:27,086 INFO  [main] 0) Exit.
2022-09-21 12:54:29,572 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 12:54:29,572 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 12:54:29,572 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 12:54:29,572 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 12:54:29,573 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 12:54:29,613 INFO  [main] 1) Insert.
2022-09-21 12:54:29,613 INFO  [main] 2) Update.
2022-09-21 12:54:29,613 INFO  [main] 3) Delete.
2022-09-21 12:54:29,614 INFO  [main] 4) Get all.
2022-09-21 12:54:29,614 INFO  [main] 5) Get by ID.
2022-09-21 12:54:29,614 INFO  [main] 0) Exit.
2022-09-21 12:54:33,002 INFO  [main] 1) Customers table.
2022-09-21 12:54:33,002 INFO  [main] 2) Employees table.
2022-09-21 12:54:33,003 INFO  [main] 3) Managers table.
2022-09-21 12:54:33,003 INFO  [main] 4) Departments table.
2022-09-21 12:54:33,003 INFO  [main] 5) Suppliers table.
2022-09-21 12:54:33,003 INFO  [main] 6) Products table.
2022-09-21 12:54:33,003 INFO  [main] 7) Purchases table.
2022-09-21 12:54:33,003 INFO  [main] 8) Promos table.
2022-09-21 12:54:33,003 INFO  [main] 9) Orders table.
2022-09-21 12:54:33,004 INFO  [main] 10) Branches table.
2022-09-21 12:54:33,004 INFO  [main] 0) Exit.
2022-09-21 14:51:58,351 DEBUG  [main] ---------------21/09/2022 14:51---------------
2022-09-21 14:51:58,364 INFO  [main] 1) Customers table.
2022-09-21 14:51:58,365 INFO  [main] 2) Employees table.
2022-09-21 14:51:58,365 INFO  [main] 3) Managers table.
2022-09-21 14:51:58,366 INFO  [main] 4) Departments table.
2022-09-21 14:51:58,366 INFO  [main] 5) Suppliers table.
2022-09-21 14:51:58,366 INFO  [main] 6) Products table.
2022-09-21 14:51:58,367 INFO  [main] 7) Purchases table.
2022-09-21 14:51:58,367 INFO  [main] 8) Promos table.
2022-09-21 14:51:58,368 INFO  [main] 9) Orders table.
2022-09-21 14:51:58,368 INFO  [main] 10) Branches table.
2022-09-21 14:51:58,368 INFO  [main] 0) Exit.
2022-09-21 14:52:01,723 INFO  [main] 1) Insert.
2022-09-21 14:52:01,724 INFO  [main] 2) Update.
2022-09-21 14:52:01,724 INFO  [main] 3) Delete.
2022-09-21 14:52:01,724 INFO  [main] 4) Get all.
2022-09-21 14:52:01,725 INFO  [main] 5) Get by ID.
2022-09-21 14:52:01,725 INFO  [main] 0) Exit.
2022-09-21 14:52:03,715 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 14:52:03,715 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 14:52:03,715 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 14:52:03,716 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 14:52:03,716 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 14:52:03,750 INFO  [main] 1) Insert.
2022-09-21 14:52:03,751 INFO  [main] 2) Update.
2022-09-21 14:52:03,752 INFO  [main] 3) Delete.
2022-09-21 14:52:03,752 INFO  [main] 4) Get all.
2022-09-21 14:52:03,753 INFO  [main] 5) Get by ID.
2022-09-21 14:52:03,753 INFO  [main] 0) Exit.
2022-09-21 14:52:07,182 INFO  [main] 1) Customers table.
2022-09-21 14:52:07,182 INFO  [main] 2) Employees table.
2022-09-21 14:52:07,183 INFO  [main] 3) Managers table.
2022-09-21 14:52:07,183 INFO  [main] 4) Departments table.
2022-09-21 14:52:07,183 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:07,183 INFO  [main] 6) Products table.
2022-09-21 14:52:07,184 INFO  [main] 7) Purchases table.
2022-09-21 14:52:07,184 INFO  [main] 8) Promos table.
